id_em,pre.nom,age,naissance.annee,sexe,groupe.syco,ProfSigni2,nb.collab,nb.cab,nb.cm,nb.maire,nb.cg,nb.cr,nb.dep,nb.sen,nb.mep,nb.gouv,commission,siège,nom
1,cedric roussel,45,1972,M,LREM,cadsupprive,0,0,0,0,0,0,0,0,0,0,cult_educ,309,Cédric Roussel
2,nadia hai,37,1980,F,LREM,cadsupprive,0,0,0,0,0,0,0,0,0,0,finances,349,Nadia Hai
3,pascale fontenel personne,55,1962,F,LREM,artisan commercant chef entrep,0,0,0,0,0,0,0,0,0,0,aff_eco,463,Pascale Fontenel-Personne
4,laurent pietraszewski,51,1966,M,LREM,cadsupprive,0,0,0,0,0,0,0,0,0,0,aff_soc,371,Laurent Pietraszewski
5,guillaume kasbarian,30,1987,M,LREM,cadsupprive,0,0,0,0,0,0,0,0,0,0,aff_eco,458,Guillaume Kasbarian
6,cyrille isaac sibille,59,1958,M,MODEM,proflib,0,0,22,0,0,0,0,0,0,0,aff_soc,184,Cyrille Isaac-Sibille
7,guillaume vuilletet,50,1967,M,LREM,collab,12,3,7,0,0,12,0,0,0,0,lois,373,Guillaume Vuilletet
8,olivier faure,49,1968,M,NG,cadsupprive,16,6,5,0,0,0,5,0,0,0,defense,499,Olivier Faure
9,pierre alain raphan,34,1983,M,LREM,cadsupprive,0,0,0,0,0,0,0,0,0,0,cult_educ,269,Pierre-Alain Raphan
10,Antoine Savignat,43,1875,H,LR,proflib,0,0,3,0,0,0,0,0,0,0,defense,XX,
11,emmanuelle anthoine,53,1964,F,LR,proflib,0,0,3,0,7,0,0,0,0,0,cult_educ,63,Emmanuelle Anthoine
12,anne christine lang,56,1961,F,LREM,profsecondaire,0,2,16,0,1,0,3,0,0,0,cult_educ,282,Anne-Christine Lang
13,laurence vichnievsky,62,1955,F,MODEM,cadsuppub,0,1,0,0,0,2,0,0,0,0,lois,261,Laurence Vichnievsky
14,olivier dassault,66,1951,M,LR,artisan commercant chef entrep,0,0,8,0,19,2,25,0,0,0,aff_etranger,100,Olivier Dassault
15,berangere abba,41,1976,F,LREM,cadinterprive,0,0,3,0,0,0,0,0,0,0,dvp_durable,600,Bérangère Abba
